run:;0;inertia:;0,200000;phi_1:;0,500000;phi_2:;0,500000;best;92,916185;average;73,059458
run:;0;inertia:;0,200000;phi_1:;0,500000;phi_2:;1,000000;best;121,059871;average;114,700436
run:;0;inertia:;0,200000;phi_1:;0,500000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,200000;phi_1:;0,500000;phi_2:;2,000000;best;109,608525;average;93,755722
run:;0;inertia:;0,200000;phi_1:;1,000000;phi_2:;0,500000;best;92,916973;average;71,694094
run:;0;inertia:;0,200000;phi_1:;1,000000;phi_2:;1,000000;best;121,059871;average;109,974772
run:;0;inertia:;0,200000;phi_1:;1,000000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,200000;phi_1:;1,000000;phi_2:;2,000000;best;108,877189;average;96,586619
run:;0;inertia:;0,200000;phi_1:;1,500000;phi_2:;0,500000;best;92,916908;average;73,480232
run:;0;inertia:;0,200000;phi_1:;1,500000;phi_2:;1,000000;best;120,619368;average;108,032168
run:;0;inertia:;0,200000;phi_1:;1,500000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,200000;phi_1:;1,500000;phi_2:;2,000000;best;108,808438;average;88,052154
run:;0;inertia:;0,200000;phi_1:;2,000000;phi_2:;0,500000;best;121,019084;average;100,011249
run:;0;inertia:;0,200000;phi_1:;2,000000;phi_2:;1,000000;best;118,230248;average;107,808303
run:;0;inertia:;0,200000;phi_1:;2,000000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,200000;phi_1:;2,000000;phi_2:;2,000000;best;108,808438;average;88,053887
run:;0;inertia:;0,400000;phi_1:;0,500000;phi_2:;0,500000;best;92,916973;average;80,166175
run:;0;inertia:;0,400000;phi_1:;0,500000;phi_2:;1,000000;best;121,059871;average;120,233734
run:;0;inertia:;0,400000;phi_1:;0,500000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,400000;phi_1:;0,500000;phi_2:;2,000000;best;98,202718;average;96,374145
run:;0;inertia:;0,400000;phi_1:;1,000000;phi_2:;0,500000;best;92,916973;average;75,483768
run:;0;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;121,059871;average;116,725631
run:;0;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;98,192063;average;87,371429
run:;0;inertia:;0,400000;phi_1:;1,500000;phi_2:;0,500000;best;98,947572;average;73,323892
run:;0;inertia:;0,400000;phi_1:;1,500000;phi_2:;1,000000;best;121,059871;average;106,633416
run:;0;inertia:;0,400000;phi_1:;1,500000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,400000;phi_1:;1,500000;phi_2:;2,000000;best;98,192063;average;87,371393
run:;0;inertia:;0,400000;phi_1:;2,000000;phi_2:;0,500000;best;106,988110;average;78,644318
run:;0;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;120,245473;average;102,820686
run:;0;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;98,192063;average;87,490737
run:;0;inertia:;0,600000;phi_1:;0,500000;phi_2:;0,500000;best;113,019021;average;101,157110
run:;0;inertia:;0,600000;phi_1:;0,500000;phi_2:;1,000000;best;121,059871;average;121,059871
run:;0;inertia:;0,600000;phi_1:;0,500000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,600000;phi_1:;0,500000;phi_2:;2,000000;best;98,202718;average;98,202718
run:;0;inertia:;0,600000;phi_1:;1,000000;phi_2:;0,500000;best;121,059871;average;91,116385
run:;0;inertia:;0,600000;phi_1:;1,000000;phi_2:;1,000000;best;121,059871;average;118,332284
run:;0;inertia:;0,600000;phi_1:;1,000000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,600000;phi_1:;1,000000;phi_2:;2,000000;best;98,202718;average;87,665170
run:;0;inertia:;0,600000;phi_1:;1,500000;phi_2:;0,500000;best;121,059871;average;91,615417
run:;0;inertia:;0,600000;phi_1:;1,500000;phi_2:;1,000000;best;121,059871;average;115,544205
run:;0;inertia:;0,600000;phi_1:;1,500000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,600000;phi_1:;1,500000;phi_2:;2,000000;best;98,200804;average;87,472793
run:;0;inertia:;0,600000;phi_1:;2,000000;phi_2:;0,500000;best;121,059871;average;95,471281
run:;0;inertia:;0,600000;phi_1:;2,000000;phi_2:;1,000000;best;121,059871;average;108,324536
run:;0;inertia:;0,600000;phi_1:;2,000000;phi_2:;1,500000;best;86,774141;average;86,774141
run:;0;inertia:;0,600000;phi_1:;2,000000;phi_2:;2,000000;best;98,200804;average;87,390462
run:;0;inertia:;0,800000;phi_1:;0,500000;phi_2:;0,500000;best;121,059871;average;118,533693
run:;0;inertia:;0,800000;phi_1:;0,500000;phi_2:;1,000000;best;121,059871;average;121,059871
run:;0;inertia:;0,800000;phi_1:;0,500000;phi_2:;1,500000;best;98,202718;average;98,202718
run:;0;inertia:;0,800000;phi_1:;0,500000;phi_2:;2,000000;best;98,202718;average;98,202718
run:;0;inertia:;0,800000;phi_1:;1,000000;phi_2:;0,500000;best;121,059871;average;106,381601
run:;0;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;121,059871;average;120,044413
run:;0;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,500000;best;109,631294;average;109,631294
run:;0;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;98,202718;average;86,878397
run:;0;inertia:;0,800000;phi_1:;1,500000;phi_2:;0,500000;best;121,059871;average;96,950502
run:;0;inertia:;0,800000;phi_1:;1,500000;phi_2:;1,000000;best;121,059871;average;116,589680
run:;0;inertia:;0,800000;phi_1:;1,500000;phi_2:;1,500000;best;109,631294;average;95,067406
run:;0;inertia:;0,800000;phi_1:;1,500000;phi_2:;2,000000;best;101,340429;average;87,192564
run:;0;inertia:;0,800000;phi_1:;2,000000;phi_2:;0,500000;best;121,059871;average;95,193841
run:;0;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;121,059871;average;111,759170
run:;0;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,500000;best;98,202718;average;87,613714
run:;0;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;107,307826;average;87,541536
run:;0;inertia:;1,000000;phi_1:;0,500000;phi_2:;0,500000;best;120,572037;average;116,924880
run:;0;inertia:;1,000000;phi_1:;0,500000;phi_2:;1,000000;best;109,631294;average;107,141615
run:;0;inertia:;1,000000;phi_1:;0,500000;phi_2:;1,500000;best;98,202718;average;88,801328
run:;0;inertia:;1,000000;phi_1:;0,500000;phi_2:;2,000000;best;98,202717;average;90,336442
run:;0;inertia:;1,000000;phi_1:;1,000000;phi_2:;0,500000;best;121,059871;average;113,475223
run:;0;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;109,519963;average;106,548871
run:;0;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,500000;best;109,631294;average;104,460917
run:;0;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;94,598228;average;88,534675
run:;0;inertia:;1,000000;phi_1:;1,500000;phi_2:;0,500000;best;121,058429;average;95,260030
run:;0;inertia:;1,000000;phi_1:;1,500000;phi_2:;1,000000;best;121,059835;average;111,217005
run:;0;inertia:;1,000000;phi_1:;1,500000;phi_2:;1,500000;best;97,868943;average;87,937200
run:;0;inertia:;1,000000;phi_1:;1,500000;phi_2:;2,000000;best;98,158581;average;88,503247
run:;0;inertia:;1,000000;phi_1:;2,000000;phi_2:;0,500000;best;121,059871;average;99,286364
run:;0;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;109,304513;average;100,426155
run:;0;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,500000;best;98,200092;average;87,756133
run:;0;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;94,598228;average;88,467643
run:;1;inertia:;0,200000;phi_1:;0,500000;phi_2:;0,500000;best;113,019021;average;91,353389
run:;1;inertia:;0,200000;phi_1:;0,500000;phi_2:;1,000000;best;113,019021;average;113,019021
run:;1;inertia:;0,200000;phi_1:;0,500000;phi_2:;1,500000;best;121,059871;average;120,438316
run:;1;inertia:;0,200000;phi_1:;0,500000;phi_2:;2,000000;best;112,210576;average;88,845579
run:;1;inertia:;0,200000;phi_1:;1,000000;phi_2:;0,500000;best;113,018826;average;82,474189
run:;1;inertia:;0,200000;phi_1:;1,000000;phi_2:;1,000000;best;113,019021;average;112,919547
run:;1;inertia:;0,200000;phi_1:;1,000000;phi_2:;1,500000;best;113,015476;average;108,092086
run:;1;inertia:;0,200000;phi_1:;1,000000;phi_2:;2,000000;best;109,498016;average;90,060076
run:;1;inertia:;0,200000;phi_1:;1,500000;phi_2:;0,500000;best;113,019003;average;80,849745
run:;1;inertia:;0,200000;phi_1:;1,500000;phi_2:;1,000000;best;114,503330;average;106,793117
run:;1;inertia:;0,200000;phi_1:;1,500000;phi_2:;1,500000;best;112,883690;average;92,499091
run:;1;inertia:;0,200000;phi_1:;1,500000;phi_2:;2,000000;best;112,109692;average;88,103854
run:;1;inertia:;0,200000;phi_1:;2,000000;phi_2:;0,500000;best;117,226852;average;102,904894
run:;1;inertia:;0,200000;phi_1:;2,000000;phi_2:;1,000000;best;112,226987;average;106,600586
run:;1;inertia:;0,200000;phi_1:;2,000000;phi_2:;1,500000;best;112,701521;average;93,366207
run:;1;inertia:;0,200000;phi_1:;2,000000;phi_2:;2,000000;best;112,046226;average;87,967336
run:;1;inertia:;0,400000;phi_1:;0,500000;phi_2:;0,500000;best;113,019021;average;97,084950
run:;1;inertia:;0,400000;phi_1:;0,500000;phi_2:;1,000000;best;113,019021;average;112,997403
run:;1;inertia:;0,400000;phi_1:;0,500000;phi_2:;1,500000;best;121,059871;average;120,533462
run:;1;inertia:;0,400000;phi_1:;0,500000;phi_2:;2,000000;best;113,019011;average;99,799572
run:;1;inertia:;0,400000;phi_1:;1,000000;phi_2:;0,500000;best;113,019021;average;89,232871
run:;1;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;113,019021;average;112,495134
run:;1;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,500000;best;121,059871;average;119,198792
run:;1;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;111,583351;average;90,074093
run:;1;inertia:;0,400000;phi_1:;1,500000;phi_2:;0,500000;best;113,019021;average;88,145422
run:;1;inertia:;0,400000;phi_1:;1,500000;phi_2:;1,000000;best;121,059871;average;105,987002
run:;1;inertia:;0,400000;phi_1:;1,500000;phi_2:;1,500000;best;120,889190;average;100,196401
run:;1;inertia:;0,400000;phi_1:;1,500000;phi_2:;2,000000;best;111,583351;average;89,107368
run:;1;inertia:;0,400000;phi_1:;2,000000;phi_2:;0,500000;best;121,058090;average;87,993750
run:;1;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;120,405709;average;100,777239
run:;1;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,500000;best;120,777020;average;99,663730
run:;1;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;111,583351;average;88,899565
run:;1;inertia:;0,600000;phi_1:;0,500000;phi_2:;0,500000;best;121,059871;average;110,719408
run:;1;inertia:;0,600000;phi_1:;0,500000;phi_2:;1,000000;best;121,059871;average;120,353128
run:;1;inertia:;0,600000;phi_1:;0,500000;phi_2:;1,500000;best;109,631294;average;109,370124
run:;1;inertia:;0,600000;phi_1:;0,500000;phi_2:;2,000000;best;121,059871;average;120,874637
run:;1;inertia:;0,600000;phi_1:;1,000000;phi_2:;0,500000;best;121,059871;average;98,514212
run:;1;inertia:;0,600000;phi_1:;1,000000;phi_2:;1,000000;best;121,059871;average;117,883472
run:;1;inertia:;0,600000;phi_1:;1,000000;phi_2:;1,500000;best;109,631294;average;109,263386
run:;1;inertia:;0,600000;phi_1:;1,000000;phi_2:;2,000000;best;120,186113;average;96,238463
run:;1;inertia:;0,600000;phi_1:;1,500000;phi_2:;0,500000;best;121,059871;average;93,822565
run:;1;inertia:;0,600000;phi_1:;1,500000;phi_2:;1,000000;best;121,059871;average;115,313005
run:;1;inertia:;0,600000;phi_1:;1,500000;phi_2:;1,500000;best;109,631294;average;107,605398
run:;1;inertia:;0,600000;phi_1:;1,500000;phi_2:;2,000000;best;109,551068;average;89,395751
run:;1;inertia:;0,600000;phi_1:;2,000000;phi_2:;0,500000;best;121,059871;average;91,299515
run:;1;inertia:;0,600000;phi_1:;2,000000;phi_2:;1,000000;best;121,059871;average;109,591184
run:;1;inertia:;0,600000;phi_1:;2,000000;phi_2:;1,500000;best;109,314846;average;103,208413
run:;1;inertia:;0,600000;phi_1:;2,000000;phi_2:;2,000000;best;109,551068;average;89,153809
run:;1;inertia:;0,800000;phi_1:;0,500000;phi_2:;0,500000;best;121,059871;average;118,339506
run:;1;inertia:;0,800000;phi_1:;0,500000;phi_2:;1,000000;best;121,059871;average;121,059871
run:;1;inertia:;0,800000;phi_1:;0,500000;phi_2:;1,500000;best;109,631294;average;109,560346
run:;1;inertia:;0,800000;phi_1:;0,500000;phi_2:;2,000000;best;121,059871;average;120,959686
run:;1;inertia:;0,800000;phi_1:;1,000000;phi_2:;0,500000;best;121,059871;average;105,067203
run:;1;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;121,059871;average;118,897167
run:;1;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,500000;best;121,059871;average;120,829307
run:;1;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;113,018820;average;99,062265
run:;1;inertia:;0,800000;phi_1:;1,500000;phi_2:;0,500000;best;121,059871;average;99,977912
run:;1;inertia:;0,800000;phi_1:;1,500000;phi_2:;1,000000;best;121,059871;average;115,508782
run:;1;inertia:;0,800000;phi_1:;1,500000;phi_2:;1,500000;best;109,631294;average;92,995759
run:;1;inertia:;0,800000;phi_1:;1,500000;phi_2:;2,000000;best;109,108824;average;94,101393
run:;1;inertia:;0,800000;phi_1:;2,000000;phi_2:;0,500000;best;121,059871;average;92,879587
run:;1;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;121,059871;average;114,295851
run:;1;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,500000;best;109,290812;average;89,116710
run:;1;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;111,633507;average;89,873523
run:;1;inertia:;1,000000;phi_1:;0,500000;phi_2:;0,500000;best;120,557067;average;119,907796
run:;1;inertia:;1,000000;phi_1:;0,500000;phi_2:;1,000000;best;121,059716;average;116,960930
run:;1;inertia:;1,000000;phi_1:;0,500000;phi_2:;1,500000;best;109,631141;average;102,933609
run:;1;inertia:;1,000000;phi_1:;0,500000;phi_2:;2,000000;best;120,911466;average;110,618872
run:;1;inertia:;1,000000;phi_1:;1,000000;phi_2:;0,500000;best;121,059871;average;115,854347
run:;1;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;116,138273;average;111,896010
run:;1;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,500000;best;121,055263;average;115,347136
run:;1;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;108,805312;average;97,146323
run:;1;inertia:;1,000000;phi_1:;1,500000;phi_2:;0,500000;best;121,059343;average;98,605221
run:;1;inertia:;1,000000;phi_1:;1,500000;phi_2:;1,000000;best;121,059870;average;115,573434
run:;1;inertia:;1,000000;phi_1:;1,500000;phi_2:;1,500000;best;108,342621;average;89,090543
run:;1;inertia:;1,000000;phi_1:;1,500000;phi_2:;2,000000;best;108,805312;average;93,756931
run:;1;inertia:;1,000000;phi_1:;2,000000;phi_2:;0,500000;best;121,059870;average;102,835989
