run:;0;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,611922
run:;15;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,580584
run:;15;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,838789;average;1,825824
run:;15;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,849619;average;2,198531
run:;15;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,702322;average;1,359382
run:;15;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,800102
run:;15;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,062020
run:;15;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,128796
run:;15;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,645620;average;1,851286
run:;15;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,841870;average;2,521411
run:;15;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,643168;average;1,411207
run:;15;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,841870;average;1,968928
run:;15;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,643168;average;1,445629
run:;16;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,574778
run:;16;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,819867;average;2,006495
run:;16;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,845872;average;2,242549
run:;16;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,819867;average;2,007888
run:;16;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,801705
run:;16;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,235701
run:;16;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,266321
run:;16;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,818719;average;2,152583
run:;16;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,730429;average;2,480626
run:;16;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,730429;average;1,356049
run:;16;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,730429;average;2,017793
run:;16;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,730429;average;1,365190
run:;17;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,600483
run:;17;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,846768;average;1,815898
run:;17;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,849102;average;2,296160
run:;17;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,846768;average;1,946517
run:;17;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,824651
run:;17;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,136787
run:;17;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,213025
run:;17;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,844027;average;1,383115
run:;17;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,845813;average;2,577558
run:;17;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,819339;average;1,540849
run:;17;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,845813;average;2,030833
run:;17;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,819339;average;1,741667
run:;18;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,629282
run:;18;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,850270;average;1,433670
run:;18;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,850252;average;2,340486
run:;18;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,850268;average;1,416065
run:;18;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,808380
run:;18;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,262003
run:;18;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,313822
run:;18;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,832211;average;2,139276
run:;18;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,832211;average;2,601809
run:;18;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,832211;average;1,477629
run:;18;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,832211;average;2,002510
run:;18;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,832211;average;1,694513
run:;19;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,547384
run:;19;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,805735;average;1,935224
run:;19;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,839576;average;2,154978
run:;19;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,805735;average;1,901745
run:;19;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,804878
run:;19;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,172475
run:;19;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,208139
run:;19;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,805735;average;2,082622
run:;19;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,808342;average;2,501283
run:;19;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,805735;average;1,599539
run:;19;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,808342;average;1,976024
run:;19;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,805735;average;1,742912
run:;20;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,588924
run:;20;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,849984;average;1,305734
run:;20;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,850064;average;2,206483
run:;20;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,849984;average;1,303602
run:;20;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,799605
run:;20;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,156000
run:;20;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,226143
run:;20;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,841704;average;2,012136
run:;20;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,755226;average;2,480324
run:;20;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,788662;average;1,630886
run:;20;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,846570;average;1,904659
run:;20;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,788662;average;1,755041
run:;21;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,601805
run:;21;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,830923;average;1,283047
run:;21;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,848905;average;2,218911
run:;21;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,830923;average;1,277245
run:;21;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,817573
run:;21;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,112238
run:;21;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,248597
run:;21;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,840915;average;1,902436
run:;21;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,850260;average;2,451837
run:;21;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,639021;average;1,407575
run:;21;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,850260;average;2,076792
run:;21;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,833114;average;1,416278
run:;22;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,606930
run:;22;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,822231;average;1,923100
run:;22;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,848058;average;2,258708
run:;22;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,822231;average;1,941664
run:;22;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,811682
run:;22;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,162629
run:;22;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,253357
run:;22;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,840087;average;1,369775
run:;22;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,697202;average;2,383548
run:;22;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,829149;average;1,469573
run:;22;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,804042;average;2,001411
run:;22;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,829149;average;1,691426
run:;23;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,589380
run:;23;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,842328;average;1,875801
run:;23;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,848876;average;2,273972
run:;23;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,842328;average;1,983730
run:;23;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,827034
run:;23;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,177955
run:;23;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,312004
run:;23;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,842328;average;2,069344
run:;23;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,848648;average;2,563549
run:;23;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,842328;average;1,438884
run:;23;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,848648;average;2,086323
run:;23;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,842328;average;1,574110
run:;24;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,579550
run:;24;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,754042;average;1,385022
run:;24;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,850271;average;2,189722
run:;24;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,754042;average;1,371510
run:;24;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,823509
run:;24;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,135710
run:;24;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,282540
run:;24;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,771908;average;1,748173
run:;24;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,849331;average;2,505703
run:;24;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,783227;average;1,693384
run:;24;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,849331;average;2,027867
run:;24;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,824709;average;1,719801
run:;25;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,636931
run:;25;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,733115;average;1,660540
run:;25;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,834558;average;2,189068
run:;25;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,843839;average;1,596977
run:;25;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,816057
run:;25;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,196815
run:;25;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,304485
run:;25;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,827827;average;2,098309
run:;25;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,841091;average;2,528776
run:;25;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,849897;average;1,285367
run:;25;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,841091;average;2,072869
run:;25;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,849897;average;1,308468
run:;26;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,609657
run:;26;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,848297;average;1,367177
run:;26;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,850026;average;2,169487
run:;26;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,835456;average;1,347421
run:;26;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,824021
run:;26;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,134038
run:;26;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,179280
run:;26;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,835456;average;1,332256
run:;26;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,835456;average;2,433156
run:;26;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,835456;average;1,222449
run:;26;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,835456;average;1,959291
run:;26;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,835456;average;1,320692
run:;27;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,640493
run:;27;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,802772;average;2,002609
run:;27;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,849906;average;2,223372
run:;27;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,802772;average;1,950878
run:;27;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,810830
run:;27;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,239446
run:;27;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,322126
run:;27;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,847451;average;2,106187
run:;27;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,805337;average;2,508529
run:;27;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,802772;average;1,642009
run:;27;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,805337;average;2,021246
run:;27;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,802772;average;1,833091
run:;28;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,643905
run:;28;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,849461;average;1,851629
run:;28;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,850259;average;2,225945
run:;28;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,849461;average;1,862282
run:;28;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,823042
run:;28;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,009043
run:;28;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,294133
run:;28;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,598452;average;1,295092
run:;28;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,849847;average;2,586110
run:;28;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,776291;average;1,727573
run:;28;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,849847;average;2,111222
run:;28;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,776291;average;1,833508
run:;29;inertia:;0,400000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,654676
run:;29;inertia:;0,400000;phi_1:;1,000000;phi_2:;2,000000;best;2,809298;average;1,928504
run:;29;inertia:;0,400000;phi_1:;2,000000;phi_2:;1,000000;best;2,849983;average;2,163137
run:;29;inertia:;0,400000;phi_1:;2,000000;phi_2:;2,000000;best;2,809298;average;1,886637
run:;29;inertia:;0,800000;phi_1:;1,000000;phi_2:;1,000000;best;2,850274;average;2,815613
run:;29;inertia:;0,800000;phi_1:;1,000000;phi_2:;2,000000;best;2,850274;average;2,216921
run:;29;inertia:;0,800000;phi_1:;2,000000;phi_2:;1,000000;best;2,850274;average;2,273330
run:;29;inertia:;0,800000;phi_1:;2,000000;phi_2:;2,000000;best;2,774939;average;2,092862
run:;29;inertia:;1,000000;phi_1:;1,000000;phi_2:;1,000000;best;2,806272;average;2,490519
run:;29;inertia:;1,000000;phi_1:;1,000000;phi_2:;2,000000;best;2,774939;average;1,759981
run:;29;inertia:;1,000000;phi_1:;2,000000;phi_2:;1,000000;best;2,806272;average;2,034318
run:;29;inertia:;1,000000;phi_1:;2,000000;phi_2:;2,000000;best;2,774939;average;1,788360
